time,distance,delta_distance,delta_time,velocity
1706798268.4919033,3.819000005722046,-0.2349998950958252,0.20077252388000488,-1.1704783630467128
1706798268.6925452,3.7009999752044678,-0.11800003051757812,0.19860434532165527,-0.5941462676784228
1706798268.8932276,3.556999921798706,-0.14400005340576172,0.19864797592163086,-0.7249006829174618
1706798269.0936399,3.384000062942505,-0.17299985885620117,0.19850468635559082,-0.8715152374100547
1706798269.294153,3.2160000801086426,-0.1679999828338623,0.1986706256866455,-0.8456206459974679
1706798269.4948318,3.052999973297119,-0.16300010681152344,0.19884634017944336,-0.8197289759742549
1706798269.695522,2.884999990463257,-0.1679999828338623,0.1988983154296875,-0.8446526179516686
1706798269.896119,2.691999912261963,-0.19300007820129395,0.19878625869750977,-0.970892452354966
1706798270.0969357,2.5380001068115234,-0.15399980545043945,0.1990065574645996,-0.7738428693629043
1706798270.2976048,2.367000102996826,-0.17100000381469727,0.19858121871948242,-0.8611086431907409
1706798270.4982228,2.184000015258789,-0.1830000877380371,0.19864487648010254,-0.9212424250789448
1706798270.6990302,1.9989999532699585,-0.18500006198883057,0.19898080825805664,-0.9297382175114368
1706798270.8994727,1.784999966621399,-0.21399998664855957,0.19860243797302246,-1.0775295048373408
1706798271.100205,1.61899995803833,-0.16600000858306885,0.19893717765808105,-0.834434320106711
1706798271.3005848,1.434000015258789,-0.18499994277954102,0.1985301971435547,-0.9318478772565257
1706798271.5013995,1.2879999876022339,-0.14600002765655518,0.19896316528320312,-0.7338043071879135
1706798271.701802,1.0870000123977661,-0.20099997520446777,0.19858264923095703,-1.0121728961864103
1706798271.902639,0.9229999780654907,-0.1640000343322754,0.19907188415527344,-0.8238231884335687
1706798272.1034887,0.7929999828338623,-0.12999999523162842,0.19910144805908203,-0.6529334492487056
1706798272.3040738,0.703000009059906,-0.0899999737739563,0.19876384735107422,-0.4527985092529952
1706798272.5050533,0.6349999904632568,-0.06800001859664917,0.19909882545471191,-0.34153902435811617
1706798272.7055092,0.6079999804496765,-0.027000010013580322,0.1986682415008545,-0.13590501335093458
1706798272.9060118,0.6019999980926514,-0.0059999823570251465,0.1986091136932373,-0.030210005197910752
1706798273.1070023,0.6029999852180481,0.0009999871253967285,0.1992347240447998,0.005019140765702429
1706798273.3086312,0.6019999980926514,-0.0009999871253967285,0.19991445541381836,-0.005002075129218535
1706798273.5081394,0.6010000109672546,-0.0009999871253967285,0.19773435592651367,-0.005057224986073566
1706798273.7088332,0.6019999980926514,0.0009999871253967285,0.19894123077392578,0.005026545384818197
1706798273.909398,0.6019999980926514,0.0,0.19876790046691895,0.0
1706798274.1102846,0.6019999980926514,0.0,0.19893932342529297,0.0
1706798274.3107874,0.6010000109672546,-0.0009999871253967285,0.19879484176635742,-0.005030246843990089
1706798274.5118637,0.6029999852180481,0.001999974250793457,0.19931268692016602,0.010034354971063832
1706798274.7122762,0.6029999852180481,0.0,0.1986072063446045,0.0
1706798274.9130244,0.6029999852180481,0.0,0.19890666007995605,0.0
1706798275.113996,0.6029999852180481,0.0,0.19910907745361328,0.0
1706798275.3142884,0.6029999852180481,0.0,0.19849920272827148,0.0
1706798275.5150878,0.6029999852180481,0.0,0.19899845123291016,0.0
1706798275.7158473,0.6010000109672546,-0.001999974250793457,0.19899296760559082,-0.010050477033728435
1706798275.9164681,0.6069999933242798,0.0059999823570251465,0.1987624168395996,0.030186704571353175
